student_id,name,email,department,semester,section,academic_year,phone
CS2024001,Rahul Sharma,[email],Computer Science,3,A,2024-25,9876543210
CS2024002,Priya Singh,[email],Computer Science,3,A,2024-25,9876543211
CS2024003,Sneha Gupta,[email],Computer Science,2,A,2024-25,9876543213
CS2024004,Vikram Malhotra,[email],Computer Science,5,B,2024-25,9876543214
CS2024005,Ananya Das,[email],Computer Science,7,A,2024-25,9876543215
ME2024001,Amit Kumar,[email],Mechanical Engineering,5,B,2024-25,9876543212
ME2024002,Rohan Verma,[email],Mechanical Engineering,3,A,2024-25,9876543216
EE2024001,Kavita Reddy,[email],Electrical Engineering,4,A,2024-25,9876543217
EE2024002,Arjun Nair,[email],Electrical Engineering,6,B,2024-25,9876543218
CE2024001,Meera Iyer,[email],Civil Engineering,2,A,2024-25,9876543219
CE2024002,Siddharth Rao,[email],Civil Engineering,8,A,2024-25,9876543220
